
    OUTPUT FILES FOR THE Sun  

 Solar Constant= 1.000   F_CH4= 2.9872E-07  F_CO2= 2.0134E-01  F_O2= 1.3360E-06  F_N2= 7.6288E-01  F_H2= 4.0094E-05  F_AR= 1.5571E-02  IO3 =  1   IUP=  0
 ICONSERV= 1  FAC= 4.0  ND=101  SRFALB= 0.230  G= 980.0  IMW= 0  INVERSE= 0

 FNO2 = 1.000E-72

 NST=     1 JCONV= 60 CHG=4.23E-03 dt0=7.50E+03 DIVF(1)= 2.14E-02 DIVFrms= 2.12E-02 DT(ND)=-1.41E-01 T(ND)=3.1871E+02

 TIME= 5.000E+03  TIME IN DAYS = 5.787E-02

 PLANETARY ALBEDO:  ALBP = 0.2199

  J     P         ALT         T        CONVEC       DT          TOLD        FH20       FSAVE        FO3        TCOOL       THEAT
  1 1.0972E-05 6.3644E+01 1.8174E+02  0.00E+00   4.6772E-01  1.8127E+02  7.6303E-08  7.6303E-08  4.8962E-08 -3.2248E+02  3.2833E+02
  2 1.3198E-05 6.2720E+01 1.8351E+02  0.00E+00   4.3580E-01  1.8307E+02  9.1667E-08  9.1667E-08  4.6771E-08 -8.6369E+01  9.5967E+01
  3 1.5854E-05 6.1796E+01 1.8454E+02  0.00E+00   3.3857E-01  1.8420E+02  1.0867E-07  1.0867E-07  4.3633E-08 -7.0495E+01  7.7340E+01
  4 1.9017E-05 6.0875E+01 1.8493E+02  0.00E+00   1.5549E-01  1.8477E+02  1.2859E-07  1.2859E-07  4.0044E-08 -5.9894E+01  6.2678E+01
  5 2.2780E-05 5.9961E+01 1.8491E+02  0.00E+00  -5.9237E-03  1.8492E+02  1.4939E-07  1.4939E-07  3.6990E-08 -5.1507E+01  5.1169E+01
  6 2.7249E-05 5.9055E+01 1.8467E+02  0.00E+00  -7.8490E-02  1.8475E+02  1.7411E-07  1.7411E-07  3.3363E-08 -4.4123E+01  4.2558E+01
  7 3.2550E-05 5.8158E+01 1.8432E+02  0.00E+00  -7.9694E-02  1.8440E+02  1.9820E-07  1.9820E-07  3.0223E-08 -3.8146E+01  3.6666E+01
  8 3.8827E-05 5.7270E+01 1.8391E+02  0.00E+00  -5.2813E-02  1.8397E+02  2.2623E-07  2.2623E-07  2.6613E-08 -3.3840E+01  3.2874E+01
  9 4.6249E-05 5.6391E+01 1.8350E+02  0.00E+00  -1.6633E-02  1.8351E+02  2.5356E-07  2.5356E-07  2.3361E-08 -3.0838E+01  3.0527E+01
 10 5.5014E-05 5.5521E+01 1.8309E+02  0.00E+00   3.1036E-02  1.8306E+02  2.8283E-07  2.8283E-07  2.0046E-08 -2.8484E+01  2.9003E+01
 11 6.5347E-05 5.4661E+01 1.8271E+02  0.00E+00   8.5050E-02  1.8263E+02  3.1297E-07  3.1297E-07  1.6976E-08 -2.6451E+01  2.7878E+01
 12 7.7513E-05 5.3809E+01 1.8238E+02  0.00E+00   1.2462E-01  1.8226E+02  3.4078E-07  3.4078E-07  1.4835E-08 -2.4870E+01  2.6937E+01
 13 9.1816E-05 5.2966E+01 1.8210E+02  0.00E+00   1.2837E-01  1.8197E+02  3.7310E-07  3.7310E-07  1.2378E-08 -2.3988E+01  2.6080E+01
 14 1.0860E-04 5.2131E+01 1.8182E+02  0.00E+00   8.8603E-02  1.8173E+02  3.9729E-07  3.9729E-07  1.1717E-08 -2.3969E+01  2.5411E+01
 15 1.2828E-04 5.1305E+01 1.8148E+02  0.00E+00   1.5320E-02  1.8147E+02  4.2566E-07  4.2566E-07  1.0941E-08 -2.4517E+01  2.4802E+01
 16 1.5132E-04 5.0488E+01 1.8099E+02  0.00E+00  -6.7847E-02  1.8106E+02  4.5063E-07  4.5063E-07  1.0673E-08 -2.5060E+01  2.4019E+01
 17 1.7823E-04 4.9681E+01 1.8028E+02  0.00E+00  -1.3820E-01  1.8042E+02  4.7430E-07  4.7430E-07  1.0789E-08 -2.5163E+01  2.2962E+01
 18 2.0965E-04 4.8884E+01 1.7932E+02  0.00E+00  -1.8599E-01  1.7951E+02  5.0078E-07  5.0078E-07  1.0963E-08 -2.4575E+01  2.1533E+01
 19 2.4625E-04 4.8100E+01 1.7815E+02  0.00E+00  -2.1091E-01  1.7836E+02  5.2383E-07  5.2383E-07  1.1433E-08 -2.3236E+01  1.9714E+01
 20 2.8884E-04 4.7327E+01 1.7682E+02  0.00E+00  -2.1151E-01  1.7703E+02  5.5065E-07  5.5065E-07  1.1979E-08 -2.1149E+01  1.7567E+01
 21 3.3832E-04 4.6568E+01 1.7543E+02  0.00E+00  -1.8261E-01  1.7562E+02  5.7583E-07  5.7583E-07  1.2518E-08 -1.8470E+01  1.5336E+01
 22 3.9572E-04 4.5821E+01 1.7409E+02  0.00E+00  -1.2441E-01  1.7422E+02  6.0005E-07  6.0005E-07  1.3063E-08 -1.5550E+01  1.3348E+01
 23 4.6221E-04 4.5087E+01 1.7291E+02  0.00E+00  -5.0967E-02  1.7296E+02  6.2811E-07  6.2811E-07  1.3695E-08 -1.2875E+01  1.1859E+01
 24 5.3912E-04 4.4363E+01 1.7197E+02  0.00E+00   1.3962E-02  1.7195E+02  6.4951E-07  6.4951E-07  1.4127E-08 -1.0860E+01  1.0910E+01
 25 6.2795E-04 4.3650E+01 1.7130E+02  0.00E+00   5.1208E-02  1.7125E+02  6.7261E-07  6.7261E-07  1.4582E-08 -9.6841E+00  1.0375E+01
 26 7.3039E-04 4.2946E+01 1.7090E+02  0.00E+00   5.6004E-02  1.7085E+02  6.9829E-07  6.9829E-07  1.5079E-08 -9.1745E+00  9.9971E+00
 27 8.4835E-04 4.2249E+01 1.7070E+02  0.00E+00   3.5272E-02  1.7067E+02  7.1642E-07  7.1642E-07  1.5325E-08 -8.9912E+00  9.5309E+00
 28 9.8397E-04 4.1560E+01 1.7062E+02  0.00E+00  -1.6502E-03  1.7062E+02  7.3727E-07  7.3727E-07  1.5607E-08 -8.8835E+00  8.8764E+00
 29 1.1397E-03 4.0877E+01 1.7054E+02  0.00E+00  -4.2849E-02  1.7058E+02  7.5915E-07  7.5915E-07  1.5890E-08 -8.6313E+00  8.0312E+00
 30 1.3182E-03 4.0202E+01 1.7038E+02  0.00E+00  -7.3395E-02  1.7045E+02  7.7473E-07  7.7473E-07  1.6020E-08 -8.0515E+00  6.9942E+00
 31 1.5225E-03 3.9535E+01 1.7013E+02  0.00E+00  -8.0264E-02  1.7021E+02  7.9257E-07  7.9257E-07  1.6170E-08 -7.0666E+00  5.8774E+00
 32 1.7561E-03 3.8874E+01 1.6982E+02  0.00E+00  -6.0554E-02  1.6988E+02  8.1094E-07  8.1094E-07  1.6293E-08 -5.7741E+00  4.8146E+00
 33 2.0226E-03 3.8222E+01 1.6953E+02  0.00E+00  -2.6952E-02  1.6955E+02  8.2328E-07  8.2328E-07  1.6232E-08 -4.4268E+00  3.9179E+00
 34 2.3263E-03 3.7577E+01 1.6935E+02  0.00E+00   4.2437E-03  1.6934E+02  8.3734E-07  8.3734E-07  1.6162E-08 -3.3285E+00  3.2527E+00
 35 2.6719E-03 3.6940E+01 1.6935E+02  0.00E+00   1.8212E-02  1.6933E+02  8.5224E-07  8.5224E-07  1.6054E-08 -2.6531E+00  2.8107E+00
 36 3.0645E-03 3.6308E+01 1.6954E+02  0.00E+00   1.4861E-02  1.6953E+02  8.5976E-07  8.5976E-07  1.5691E-08 -2.3668E+00  2.5368E+00
 37 3.5099E-03 3.5682E+01 1.6991E+02  0.00E+00   7.2869E-03  1.6990E+02  8.6829E-07  8.6829E-07  1.5278E-08 -2.3116E+00  2.3781E+00
 38 4.0144E-03 3.5060E+01 1.7043E+02  0.00E+00   2.4477E-03  1.7042E+02  8.7796E-07  8.7796E-07  1.4811E-08 -2.3090E+00  2.2886E+00
 39 4.5850E-03 3.4444E+01 1.7103E+02  0.00E+00   9.2079E-04  1.7103E+02  8.9511E-07  8.9511E-07  1.4174E-08 -2.2046E+00  2.2309E+00
 40 5.2293E-03 3.3832E+01 1.7166E+02  0.00E+00   3.8652E-04  1.7166E+02  9.1502E-07  9.1502E-07  1.3446E-08 -1.9841E+00  2.1817E+00
 41 5.9558E-03 3.3224E+01 1.7242E+02  0.00E+00   2.0821E-02  1.7240E+02  9.3747E-07  9.3747E-07  1.2624E-08 -1.7609E+00  2.1206E+00
 42 6.7738E-03 3.2619E+01 1.7338E+02  0.00E+00   2.8188E-02  1.7336E+02  1.0177E-06  1.0177E-06  1.1756E-08 -1.5476E+00  2.0347E+00
 43 7.6933E-03 3.2018E+01 1.7449E+02  0.00E+00   3.1753E-02  1.7446E+02  1.1382E-06  1.1382E-06  1.0811E-08 -1.3737E+00  1.9224E+00
 44 8.7254E-03 3.1419E+01 1.7582E+02  0.00E+00   2.8901E-02  1.7579E+02  1.2735E-06  1.2735E-06  9.7496E-09 -1.2934E+00  1.7928E+00
